id,booking_status
67168,0
67169,0
67170,0
67171,0
67172,1
67173,0
67174,0
67175,0
67176,1
67177,1
67178,1
67179,0
67180,1
67181,0
67182,0
67183,1
67184,1
67185,0
67186,0
67187,1
67188,0
67189,1
67190,0
67191,1
67192,0
67193,1
67194,0
67195,0
67196,0
67197,1
67198,0
67199,0
67200,0
67201,0
67202,1
67203,0
67204,0
67205,0
67206,1
67207,1
67208,0
67209,1
67210,0
67211,0
67212,0
67213,0
67214,0
67215,0
67216,0
67217,1
67218,0
67219,0
67220,1
67221,1
67222,1
67223,0
67224,0
67225,0
67226,1
67227,1
67228,0
67229,1
67230,1
67231,0
67232,0
67233,0
67234,1
67235,1
67236,1
67237,0
67238,0
67239,0
67240,1
67241,0
67242,0
67243,0
67244,0
67245,1
67246,0
67247,0
67248,1
67249,0
67250,0
67251,1
67252,1
67253,1
67254,0
67255,0
67256,0
67257,0
67258,1
67259,0
67260,1
67261,0
67262,1
67263,1
67264,1
67265,1
67266,0
67267,0
67268,0
67269,0
67270,0
67271,1
67272,1
67273,0
67274,0
67275,1
67276,0
67277,0
67278,0
67279,0
67280,1
67281,0
67282,1
67283,1
67284,0
67285,0
67286,1
67287,1
67288,1
67289,0
67290,0
67291,1
67292,0
67293,0
67294,0
67295,0
67296,1
67297,0
67298,1
67299,0
67300,0
67301,0
67302,1
67303,1
67304,1
67305,1
67306,0
67307,0
67308,0
67309,0
67310,0
67311,1
67312,0
67313,0
67314,1
67315,1
67316,0
67317,1
67318,0
67319,0
67320,1
67321,0
67322,0
67323,0
67324,1
67325,0
67326,1
67327,0
67328,0
67329,0
67330,0
67331,0
67332,1
67333,0
67334,1
67335,1
67336,1
67337,0
67338,0
67339,1
67340,0
67341,0
67342,1
67343,1
67344,1
67345,0
67346,0
67347,0
67348,0
67349,0
67350,1
67351,0
67352,0
67353,0
67354,0
67355,1
67356,0
67357,0
67358,1
67359,0
67360,0
67361,1
67362,0
67363,1
67364,0
67365,0
67366,1
67367,0
67368,0
67369,1
67370,1
67371,1
67372,1
67373,0
67374,0
67375,0
67376,0
67377,1
67378,0
67379,0
67380,1
67381,1
67382,0
67383,1
67384,1
67385,1
67386,0
67387,0
67388,0
67389,0
67390,0
67391,1
67392,1
67393,1
67394,1
67395,1
67396,0
67397,1
67398,1
67399,1
67400,1
67401,0
67402,0
67403,1
67404,1
67405,1
67406,0
67407,1
67408,1
67409,1
67410,0
67411,0
67412,1
67413,0
67414,0
67415,1
67416,0
67417,0
67418,1
67419,0
67420,0
67421,0
67422,0
67423,1
67424,1
67425,1
67426,0
67427,0
67428,1
67429,1
67430,1
67431,0
67432,0
67433,1
67434,0
67435,0
67436,1
67437,0
67438,0
67439,1
67440,1
67441,1
67442,1
67443,0
67444,1
67445,0
67446,0
67447,0
67448,0
67449,0
67450,0
67451,1
67452,1
67453,0
67454,1
67455,0
67456,1
67457,1
67458,0
67459,0
67460,0
67461,0
67462,0
67463,0
67464,0
67465,0
67466,1
67467,0
67468,0
67469,1
67470,0
67471,0
67472,0
67473,0
67474,0
67475,1
67476,1
67477,0
67478,0
67479,0
67480,0
67481,0
67482,0
67483,0
67484,0
67485,1
67486,1
67487,0
67488,0
67489,0
67490,0
67491,0
67492,0
67493,1
67494,1
67495,0
67496,0
67497,1
67498,0
67499,1
67500,0
67501,1
67502,1
67503,0
67504,0
67505,0
67506,1
67507,0
67508,0
67509,1
67510,1
67511,1
67512,0
67513,0
67514,1
67515,0
67516,0
67517,0
67518,1
67519,0
67520,0
67521,0
67522,1
67523,0
67524,1
67525,1
67526,1
67527,1
67528,0
67529,0
67530,0
67531,1
67532,0
67533,1
67534,0
67535,0
67536,0
67537,1
67538,0
67539,0
67540,1
67541,0
67542,0
67543,1
67544,0
67545,0
67546,1
67547,1
67548,0
67549,0
67550,1
67551,1
67552,1
67553,0
67554,0
67555,1
67556,1
67557,0
67558,1
67559,0
67560,1
67561,1
67562,0
67563,1
67564,1
67565,0
67566,1
67567,0
67568,0
67569,1
67570,1
67571,1
67572,0
67573,0
67574,0
67575,0
67576,0
67577,1
67578,1
67579,0
67580,1
67581,1
67582,0
67583,0
67584,0
67585,0
67586,0
67587,0
67588,0
67589,0
67590,0
67591,0
67592,0
67593,0
67594,0
67595,1
67596,1
67597,1
67598,1
67599,1
67600,0
67601,0
67602,0
67603,0
67604,0
67605,0
67606,0
67607,0
67608,0
67609,0
67610,0
67611,1
67612,1
67613,0
67614,1
67615,0
67616,0
67617,1
67618,0
67619,1
67620,1
67621,1
67622,1
67623,1
67624,0
67625,0
67626,0
67627,0
67628,0
67629,0
67630,0
67631,0
67632,0
67633,0
67634,1
67635,0
67636,1
67637,0
67638,0
67639,0
67640,0
67641,0
67642,1
67643,1
67644,1
67645,1
67646,0
67647,0
67648,0
67649,1
67650,0
67651,0
67652,0
67653,1
67654,0
67655,1
67656,0
67657,0
67658,1
67659,1
67660,1
67661,0
67662,0
67663,0
67664,0
67665,1
67666,1
67667,0
67668,0
67669,1
67670,1
67671,1
67672,0
67673,0
67674,0
67675,0
67676,1
67677,1
67678,0
67679,0
67680,0
67681,0
67682,0
67683,0
67684,0
67685,0
67686,0
67687,0
67688,0
67689,1
67690,0
67691,0
67692,1
67693,0
67694,0
67695,0
67696,1
67697,1
67698,0
67699,1
67700,1
67701,0
67702,0
67703,0
67704,0
67705,0
67706,1
67707,1
67708,0
67709,0
67710,0
67711,0
67712,0
67713,0
67714,0
67715,0
67716,0
67717,0
67718,0
67719,1
67720,0
67721,0
67722,0
67723,1
67724,0
67725,1
67726,0
67727,1
67728,0
67729,1
67730,1
67731,1
67732,0
67733,0
67734,0
67735,1
67736,0
67737,1
67738,0
67739,0
67740,1
67741,0
67742,0
67743,1
67744,0
67745,0
67746,0
67747,1
67748,0
67749,0
67750,1
67751,1
67752,1
67753,0
67754,1
67755,0
67756,0
67757,0
67758,1
67759,0
67760,0
67761,0
67762,1
67763,1
67764,0
67765,0
67766,0
67767,0
67768,1
67769,0
67770,0
67771,1
67772,0
67773,1
67774,1
67775,1
67776,0
67777,0
67778,1
67779,1
67780,1
67781,0
67782,1
67783,0
67784,0
67785,0
67786,0
67787,0
67788,0
67789,1
67790,0
67791,1
67792,1
67793,0
67794,0
67795,1
67796,1
67797,1
67798,0
67799,0
67800,0
67801,1
67802,0
67803,0
67804,0
67805,1
67806,0
67807,0
67808,1
67809,1
67810,0
67811,1
67812,0
67813,0
67814,0
67815,1
67816,0
67817,0
67818,1
67819,0
67820,0
67821,1
67822,0
67823,1
67824,0
67825,0
67826,0
67827,0
67828,1
67829,1
67830,1
67831,0
67832,1
67833,0
67834,1
67835,0
67836,0
67837,0
67838,1
67839,0
67840,0
67841,0
67842,1
67843,1
67844,0
67845,1
67846,0
67847,1
67848,0
67849,0
67850,0
67851,0
67852,1
67853,1
67854,0
67855,0
67856,0
67857,0
67858,0
67859,0
67860,0
67861,0
67862,0
67863,0
67864,0
67865,0
67866,1
67867,0
67868,1
67869,0
67870,0
67871,0
67872,0
67873,0
67874,1
67875,1
67876,0
67877,0
67878,0
67879,0
67880,0
67881,0
67882,0
67883,0
67884,1
67885,0
67886,0
67887,0
67888,0
67889,0
67890,0
67891,1
67892,0
67893,1
67894,0
67895,1
67896,1
67897,0
67898,0
67899,0
67900,0
67901,1
67902,0
67903,0
67904,1
67905,1
67906,0
67907,0
67908,0
67909,0
67910,1
67911,0
67912,0
67913,0
67914,0
67915,0
67916,0
67917,1
67918,0
67919,0
67920,0
67921,0
67922,0
67923,0
67924,0
67925,0
67926,0
67927,0
67928,0
67929,1
67930,0
67931,1
67932,1
67933,0
67934,0
67935,0
67936,1
67937,0
67938,0
67939,0
67940,1
67941,1
67942,0
67943,1
67944,0
67945,0
67946,0
67947,0
67948,0
67949,0
67950,0
67951,0
67952,0
67953,0
67954,0
67955,0
67956,0
67957,1
67958,1
67959,0
67960,1
67961,0
67962,0
67963,1
67964,0
67965,0
67966,1
67967,1
67968,1
67969,0
67970,0
67971,0
67972,0
67973,1
67974,0
67975,0
67976,1
67977,0
67978,0
67979,1
67980,0
67981,1
67982,0
67983,0
67984,0
67985,0
67986,0
67987,0
67988,1
67989,0
67990,0
67991,0
67992,0
67993,1
67994,1
67995,1
67996,0
67997,1
67998,0
67999,0
68000,1
68001,1
68002,1
68003,1
68004,0
68005,1
68006,1
68007,0
68008,0
68009,0
68010,1
68011,0
68012,0
68013,0
68014,1
68015,0
68016,0
68017,1
68018,0
68019,1
68020,0
68021,1
68022,1
68023,0
68024,0
68025,1
68026,0
68027,1
68028,0
68029,0
68030,0
68031,0
68032,0
68033,1
68034,0
68035,0
68036,0
68037,0
68038,0
68039,1
68040,0
68041,0
68042,1
68043,0
68044,0
68045,0
68046,1
68047,1
68048,0
68049,1
68050,0
68051,0
68052,0
68053,0
68054,0
68055,0
68056,0
68057,0
68058,1
68059,1
68060,1
68061,0
68062,0
68063,1
68064,1
68065,0
68066,0
68067,0
68068,1
68069,0
68070,0
68071,1
68072,1
68073,1
68074,0
68075,0
68076,1
68077,1
68078,1
68079,0
68080,0
68081,1
68082,1
68083,0
68084,0
68085,1
68086,0
68087,0
68088,1
68089,0
68090,0
68091,0
68092,0
68093,1
68094,1
68095,0
68096,1
68097,0
68098,1
68099,1
68100,0
68101,0
68102,0
68103,0
68104,0
68105,1
68106,1
68107,0
68108,0
68109,0
68110,1
68111,0
68112,0
68113,0
68114,1
68115,0
68116,0
68117,0
68118,1
68119,1
68120,1
68121,1
68122,0
68123,0
68124,0
68125,0
68126,0
68127,0
68128,0
68129,0
68130,1
68131,0
68132,0
68133,1
68134,0
68135,0
68136,0
68137,0
68138,0
68139,1
68140,0
68141,1
68142,0
68143,0
68144,1
68145,1
68146,0
68147,0
68148,1
68149,0
68150,1
68151,1
68152,0
68153,0
68154,1
68155,0
68156,1
68157,0
68158,0
68159,0
68160,0
68161,1
68162,0
68163,0
68164,0
68165,0
68166,1
68167,1
68168,1
68169,0
68170,0
68171,1
68172,0
68173,1
68174,0
68175,0
68176,0
68177,1
68178,0
68179,0
68180,0
68181,0
68182,0
68183,0
68184,1
68185,1
68186,1
68187,0
68188,1
68189,0
68190,1
68191,0
68192,1
68193,1
68194,0
68195,1
68196,0
68197,1
68198,0
68199,0
68200,1
68201,0
68202,1
68203,0
68204,0
68205,0
68206,0
68207,0
68208,0
68209,1
68210,0
68211,0
68212,1
68213,0
68214,0
68215,1
68216,0
68217,0
68218,1
68219,1
68220,1
68221,0
68222,1
68223,0
68224,0
68225,0
68226,1
68227,1
68228,1
68229,0
68230,1
68231,0
68232,0
68233,0
68234,1
68235,0
68236,0
68237,0
68238,0
68239,0
68240,1
68241,1
68242,0
68243,1
68244,1
68245,0
68246,1
68247,0
68248,0
68249,1
68250,1
68251,0
68252,0
68253,0
68254,0
68255,1
68256,0
68257,1
68258,0
68259,0
68260,0
68261,0
68262,1
68263,0
68264,0
68265,1
68266,0
68267,1
68268,1
68269,1
68270,1
68271,0
68272,1
68273,1
68274,1
68275,0
68276,0
68277,0
68278,0
68279,1
68280,0
68281,0
68282,0
68283,1
68284,1
68285,1
68286,0
68287,0
68288,0
68289,0
68290,0
68291,0
68292,0
68293,0
68294,0
68295,0
68296,0
68297,0
68298,1
68299,0
68300,1
68301,1
68302,1
68303,1
68304,1
68305,0
68306,1
68307,1
68308,0
68309,0
68310,0
68311,1
68312,0
68313,0
68314,1
68315,0
68316,0
68317,0
68318,1
68319,1
68320,0
68321,0
68322,0
68323,1
68324,0
68325,1
68326,0
68327,1
68328,0
68329,0
68330,0
68331,1
68332,0
68333,1
68334,0
68335,0
68336,0
68337,1
68338,0
68339,0
68340,0
68341,1
68342,0
68343,0
68344,1
68345,0
68346,1
68347,1
68348,1
68349,0
68350,0
68351,0
68352,1
68353,0
68354,1
68355,1
68356,0
68357,0
68358,0
68359,1
68360,1
68361,0
68362,1
68363,0
68364,0
68365,0
68366,1
68367,1
68368,0
68369,1
68370,0
68371,0
68372,0
68373,0
68374,0
68375,1
68376,1
68377,1
68378,0
68379,0
68380,1
68381,1
68382,0
68383,0
68384,1
68385,1
68386,0
68387,0
68388,0
68389,0
68390,0
68391,0
68392,1
68393,1
68394,1
68395,1
68396,1
68397,0
68398,0
68399,1
68400,0
68401,0
68402,1
68403,0
68404,1
68405,1
68406,1
68407,0
68408,1
68409,0
68410,0
68411,0
68412,1
68413,0
68414,1
68415,1
68416,0
68417,1
68418,1
68419,1
68420,1
68421,1
68422,0
68423,0
68424,0
68425,0
68426,0
68427,0
68428,0
68429,0
68430,0
68431,0
68432,1
68433,1
68434,1
68435,0
68436,0
68437,1
68438,0
68439,1
68440,1
68441,0
68442,0
68443,1
68444,0
68445,0
68446,0
68447,1
68448,0
68449,0
68450,1
68451,0
68452,0
68453,0
68454,0
68455,1
68456,1
68457,1
68458,0
68459,1
68460,1
68461,0
68462,0
68463,0
68464,0
68465,0
68466,1
68467,0
68468,1
68469,1
68470,0
68471,0
68472,0
68473,0
68474,0
68475,0
68476,1
68477,1
68478,0
68479,0
68480,0
68481,1
68482,0
68483,1
68484,0
68485,0
68486,0
68487,1
68488,0
68489,1
68490,0
68491,1
68492,0
68493,0
68494,1
68495,1
68496,0
68497,0
68498,0
68499,0
68500,0
68501,0
68502,0
68503,1
68504,1
68505,0
68506,0
68507,1
68508,0
68509,1
68510,1
68511,0
68512,1
68513,0
68514,0
68515,0
68516,1
68517,0
68518,1
68519,0
68520,0
68521,0
68522,0
68523,0
68524,0
68525,1
68526,0
68527,0
68528,1
68529,1
68530,0
68531,1
68532,1
68533,0
68534,0
68535,0
68536,0
68537,0
68538,0
68539,0
68540,0
68541,0
68542,0
68543,0
68544,1
68545,0
68546,0
68547,0
68548,0
68549,0
68550,0
68551,1
68552,1
68553,0
68554,0
68555,0
68556,1
68557,0
68558,1
68559,1
68560,0
68561,1
68562,0
68563,0
68564,0
68565,1
68566,0
68567,0
68568,0
68569,0
68570,0
68571,1
68572,1
68573,0
68574,0
68575,0
68576,1
68577,1
68578,0
68579,0
68580,0
68581,1
68582,0
68583,0
68584,0
68585,0
68586,0
68587,0
68588,1
68589,0
68590,0
68591,1
68592,1
68593,0
68594,0
68595,1
68596,0
68597,0
68598,0
68599,0
68600,0
68601,0
68602,0
68603,1
68604,0
68605,0
68606,0
68607,1
68608,1
68609,0
68610,0
68611,0
68612,0
68613,1
68614,1
68615,0
68616,0
68617,1
68618,0
68619,0
68620,1
68621,0
68622,1
68623,1
68624,1
68625,1
68626,1
68627,1
68628,0
68629,1
68630,1
68631,1
68632,0
68633,0
68634,1
68635,0
68636,0
68637,1
68638,0
68639,1
68640,1
68641,1
68642,0
68643,1
68644,1
68645,0
68646,0
68647,0
68648,0
68649,0
68650,1
68651,1
68652,1
68653,1
68654,0
68655,0
68656,1
68657,0
68658,0
68659,0
68660,0
68661,0
68662,0
68663,1
68664,0
68665,0
68666,0
68667,0
68668,0
68669,0
68670,1
68671,0
68672,0
68673,0
68674,1
68675,0
68676,1
68677,1
68678,0
68679,1
68680,0
68681,0
68682,0
68683,0
68684,1
68685,0
68686,1
68687,1
68688,0
68689,0
68690,0
68691,1
68692,0
68693,1
68694,0
68695,1
68696,0
68697,0
68698,0
68699,0
68700,0
68701,0
68702,1
68703,1
68704,0
68705,1
68706,0
68707,1
68708,0
68709,0
68710,0
68711,0
68712,1
68713,0
68714,0
68715,0
68716,1
68717,0
68718,1
68719,1
68720,1
68721,0
68722,1
68723,0
68724,0
68725,1
68726,0
68727,0
68728,1
68729,0
68730,1
68731,0
68732,1
68733,0
68734,0
68735,0
68736,1
68737,1
68738,0
68739,1
68740,1
68741,0
68742,0
68743,1
68744,1
68745,1
68746,0
68747,0
68748,1
68749,1
68750,0
68751,0
68752,0
68753,0
68754,0
68755,0
68756,0
68757,1
68758,0
68759,0
68760,1
68761,1
68762,0
68763,1
68764,1
68765,1
68766,1
68767,0
68768,1
68769,1
68770,0
68771,1
68772,0
68773,1
68774,1
68775,0
68776,0
68777,0
68778,0
68779,1
68780,0
68781,1
68782,0
68783,0
68784,0
68785,0
68786,0
68787,0
68788,0
68789,1
68790,0
68791,0
68792,0
68793,0
68794,1
68795,0
68796,0
68797,1
68798,0
68799,0
68800,0
68801,1
68802,0
68803,0
68804,0
68805,0
68806,0
68807,0
68808,0
68809,0
68810,1
68811,0
68812,1
68813,0
68814,0
68815,0
68816,0
68817,0
68818,0
68819,1
68820,1
68821,0
68822,0
68823,0
68824,0
68825,1
68826,1
68827,0
68828,1
68829,1
68830,0
68831,0
68832,1
68833,0
68834,0
68835,1
68836,1
68837,0
68838,0
68839,0
68840,0
68841,1
68842,1
68843,0
68844,1
68845,0
68846,1
68847,1
68848,0
68849,0
68850,0
68851,0
68852,0
68853,0
68854,1
68855,1
68856,0
68857,0
68858,0
68859,0
68860,0
68861,0
68862,1
68863,0
68864,0
68865,1
68866,0
68867,0
68868,0
68869,1
68870,1
68871,0
68872,0
68873,0
68874,1
68875,0
68876,0
68877,0
68878,0
68879,1
68880,0
68881,0
68882,0
68883,0
68884,1
68885,0
68886,0
68887,0
68888,0
68889,1
68890,0
68891,1
68892,0
68893,1
68894,1
68895,0
68896,1
68897,1
68898,0
68899,0
68900,0
68901,1
68902,0
68903,0
68904,0
68905,1
68906,0
68907,0
68908,1
68909,1
68910,1
68911,0
68912,0
68913,0
68914,1
68915,0
68916,0
68917,0
68918,0
68919,1
68920,1
68921,0
68922,1
68923,0
68924,1
68925,1
68926,1
68927,1
68928,1
68929,0
68930,0
68931,0
68932,0
68933,0
68934,0
68935,0
68936,0
68937,1
68938,0
68939,0
68940,1
68941,0
68942,0
68943,0
68944,1
68945,0
68946,0
68947,0
68948,0
68949,0
68950,1
68951,1
68952,0
68953,0
68954,0
68955,0
68956,0
68957,0
68958,0
68959,0
68960,1
68961,0
68962,1
68963,0
68964,0
68965,1
68966,1
68967,0
68968,1
68969,0
68970,0
68971,0
68972,1
68973,1
68974,0
68975,0
68976,1
68977,0
68978,1
68979,0
68980,0
68981,0
68982,1
68983,0
68984,1
68985,0
68986,0
68987,0
68988,0
68989,0
68990,0
68991,0
68992,1
68993,0
68994,0
68995,0
68996,0
68997,0
68998,0
68999,0
69000,0
69001,0
69002,0
69003,1
69004,0
69005,1
69006,0
69007,1
69008,1
69009,0
69010,0
69011,1
69012,1
69013,0
69014,0
69015,0
69016,0
69017,1
69018,0
69019,0
69020,0
69021,0
69022,0
69023,0
69024,0
69025,1
69026,1
69027,1
69028,0
69029,0
69030,0
69031,0
69032,0
69033,1
69034,1
69035,1
69036,1
69037,0
69038,0
69039,0
69040,0
69041,1
69042,1
69043,0
69044,1
69045,1
69046,0
69047,1
69048,0
69049,1
69050,1
69051,0
69052,1
69053,1
69054,0
69055,0
69056,0
69057,0
69058,0
69059,1
69060,0
69061,0
69062,0
69063,1
69064,0
69065,0
69066,1
69067,0
69068,1
69069,1
69070,0
69071,0
69072,1
69073,0
69074,0
69075,0
69076,1
69077,1
69078,0
69079,0
69080,0
69081,1
69082,0
69083,0
69084,1
69085,0
69086,0
69087,0
69088,0
69089,1
69090,0
69091,1
69092,0
69093,0
69094,0
69095,0
69096,1
69097,1
69098,0
69099,0
69100,0
69101,0
69102,1
69103,0
69104,1
69105,1
69106,0
69107,1
69108,1
69109,0
69110,1
69111,0
69112,1
69113,0
69114,0
69115,1
69116,0
69117,0
69118,1
69119,0
69120,0
69121,0
69122,1
69123,0
69124,1
69125,1
69126,1
69127,1
69128,0
69129,0
69130,0
69131,0
69132,1
69133,0
69134,0
69135,1
69136,1
69137,1
69138,0
69139,0
69140,1
69141,0
69142,1
69143,0
69144,1
69145,0
69146,0
69147,1
69148,0
69149,0
69150,1
69151,1
69152,1
69153,1
69154,1
69155,0
69156,0
69157,1
69158,0
69159,1
69160,0
69161,0
69162,1
69163,1
69164,0
69165,1
69166,0
69167,1
69168,0
69169,1
69170,0
69171,1
69172,1
69173,0
69174,0
69175,0
69176,1
69177,0
69178,1
69179,0
69180,1
69181,1
69182,1
69183,1
69184,1
69185,0
69186,0
69187,1
69188,1
69189,1
69190,0
69191,1
69192,0
69193,0
69194,1
69195,1
69196,0
69197,1
69198,1
69199,1
69200,0
69201,0
69202,0
69203,0
69204,0
69205,0
69206,0
69207,0
69208,1
69209,1
69210,1
69211,0
69212,0
69213,0
69214,0
69215,1
69216,0
69217,1
69218,0
69219,1
69220,1
69221,1
69222,0
69223,1
69224,1
69225,0
69226,0
69227,0
69228,0
69229,1
69230,0
69231,0
69232,1
69233,1
69234,1
69235,0
69236,0
69237,0
69238,0
69239,1
69240,0
69241,0
69242,0
69243,1
69244,0
69245,1
69246,1
69247,1
69248,0
69249,1
69250,0
69251,1
69252,0
69253,1
69254,0
69255,1
69256,1
69257,1
69258,1
69259,0
69260,1
69261,0
69262,0
69263,0
69264,0
69265,1
69266,1
69267,0
69268,0
69269,1
69270,0
69271,1
69272,0
69273,1
69274,1
69275,0
69276,1
69277,0
69278,1
69279,0
69280,0
69281,1
69282,0
69283,0
69284,0
69285,1
69286,0
69287,0
69288,0
69289,0
69290,0
69291,1
69292,1
69293,1
69294,0
69295,0
69296,0
69297,0
69298,1
69299,0
69300,0
69301,0
69302,1
69303,0
69304,0
69305,1
69306,0
69307,1
69308,0
69309,1
69310,0
69311,0
69312,0
69313,0
69314,0
69315,0
69316,0
69317,0
69318,0
69319,0
69320,1
69321,0
69322,1
69323,0
69324,0
69325,0
69326,1
69327,1
69328,0
69329,0
69330,0
69331,0
69332,1
69333,0
69334,1
69335,0
69336,0
69337,0
69338,0
69339,0
69340,0
69341,0
69342,0
69343,0
69344,0
69345,0
69346,1
69347,1
69348,1
69349,0
69350,0
69351,1
69352,0
69353,0
69354,0
69355,1
69356,0
69357,1
69358,1
69359,0
69360,0
69361,0
69362,0
69363,0
69364,1
69365,0
69366,0
69367,1
69368,0
69369,0
